,playerId,zoneCode,time,name
377,8481068.0,O,0.16666666666666666,Yegor Sharangovich
375,8481068.0,D,0.16666666666666666,Yegor Sharangovich
538,8484223.0,D,0.16666666666666666,Axel Sandin-Pellikka
371,8480990.0,O,0.16666666666666666,Declan Chisholm
370,8480990.0,D,0.16666666666666666,Declan Chisholm
540,8484227.0,D,0.16666666666666666,Will Smith
361,8480860.0,D,0.16666666666666666,Kevin Bahl
544,8484240.0,O,0.16666666666666666,Tom Willander
357,8480842.0,D,0.16666666666666666,Filip Hallander
547,8484471.0,O,0.16666666666666666,Emmitt Finnie
355,8480839.0,N,0.16666666666666666,Rasmus Dahlin
0,8471214.0,D,0.16666666666666666,Alex Ovechkin
287,8479390.0,N,0.16666666666666666,Taylor Raddysh
574,8485493.0,O,0.16666666666666666,David Tomasek
216,8478443.0,D,0.16666666666666666,Brandon Carlo
78,8475784.0,D,0.16666666666666666,Jeff Skinner
76,8475768.0,D,0.16666666666666666,Jaden Schwartz
197,8478136.0,O,0.16666666666666666,Jake Middleton
198,8478233.0,D,0.16666666666666666,Andrew Mangiapane
203,8478402.0,D,0.16666666666666666,Connor McDavid
209,8478427.0,D,0.16666666666666666,Sebastian Aho
210,8478427.0,O,0.16666666666666666,Sebastian Aho
211,8478438.0,D,0.16666666666666666,Tommy Novak
217,8478443.0,O,0.16666666666666666,Brandon Carlo
191,8478013.0,N,0.16666666666666666,Jake Walman
226,8478458.0,D,0.16666666666666666,Jack Roslovic
240,8478569.0,O,0.16666666666666666,Noel Acciari
242,8478840.0,N,0.16666666666666666,Will Borgen
60,8475343.0,N,0.16666666666666666,Nic Dowd
248,8478856.0,O,0.16666666666666666,Conor Garland
57,8475279.0,O,0.16666666666666666,Ben Chiarot
55,8475231.0,O,0.16666666666666666,Casey Cizikas
53,8475220.0,D,0.16666666666666666,Marcus Foligno
194,8478133.0,D,0.16666666666666666,Jake Evans
189,8477993.0,O,0.16666666666666666,Justin Kirkland
260,8478911.0,D,0.16666666666666666,Matt Roy
145,8477429.0,O,0.16666666666666666,Andrew Copp
122,8476880.0,O,0.16666666666666666,Tom Wilson
117,8476873.0,O,0.16666666666666666,Mark Jankowski
114,8476624.0,D,0.16666666666666666,Barclay Goodrow
107,8476463.0,O,0.16666666666666666,Jonas Brodin
102,8476456.0,O,0.16666666666666666,Jonathan Huberdeau
133,8476981.0,O,0.16666666666666666,Josh Anderson
135,8476994.0,N,0.16666666666666666,Vinnie Hinostroza
136,8476994.0,O,0.16666666666666666,Vinnie Hinostroza
148,8477456.0,D,0.16666666666666666,J.T. Compher
186,8477986.0,N,0.16666666666666666,Brandon Montour
159,8477506.0,O,0.16666666666666666,Ryan Pulock
98,8476454.0,D,0.16666666666666666,Ryan Nugent-Hopkins
96,8476422.0,O,0.16666666666666666,Mike Reilly
95,8476422.0,D,0.16666666666666666,Mike Reilly
170,8477939.0,D,0.16666666666666666,William Nylander
172,8477940.0,D,0.16666666666666666,Nikolaj Ehlers
177,8477949.0,D,0.16666666666666666,Alex Tuch
181,8477968.0,D,0.16666666666666666,Alex Nedeljkovic
259,8478891.0,O,0.16666666666666666,Mason Appleton
120,8476880.0,D,0.16666666666666666,Tom Wilson
283,8479365.0,D,0.16666666666666666,Trent Frederic
281,8479359.0,D,0.16666666666666666,Beck Malenstyn
276,8479324.0,O,0.16666666666666666,Ryan Lindgren
11,8473533.0,D,0.16666666666666666,Jordan Staal
284,8479365.0,O,0.16666666666666666,Trent Frederic
8,8471724.0,O,0.16666666666666666,Kris Letang
303,8479941.0,D,0.16666666666666666,Justin Danforth
270,8479318.0,D,0.16666666666666666,Auston Matthews
32,8474716.0,O,0.16666666666666666,Jared Spurgeon
300,8479576.0,O,0.16666666666666666,Vincent Desharnais
311,8479992.0,O,0.16666666666666666,Michael Rasmussen
7,8471724.0,N,0.16666666666666666,Kris Letang
306,8479973.0,D,0.16666666666666666,Stuart Skinner
267,8479066.0,O,0.16666666666666666,Ryan Lomberg
23,8474586.0,O,0.16666666666666666,Jordan Eberle
318,8480012.0,O,0.16666666666666666,Elias Pettersson (F)
295,8479425.0,D,0.16666666666666666,Filip Hronek
17,8474574.0,O,0.16666666666666666,Tyler Myers
277,8479337.0,D,0.16666666666666666,Alex DeBrincat
491,8482809.0,N,0.08333333333333333,Jackson Blake
19,8474578.0,N,0.08333333333333333,Erik Karlsson
490,8482809.0,D,0.08333333333333333,Jackson Blake
492,8482809.0,O,0.08333333333333333,Jackson Blake
493,8482861.0,O,0.08333333333333333,Vincent Iorio
36,8475151.0,D,0.08333333333333333,Kyle Palmieri
21,8474586.0,D,0.08333333333333333,Jordan Eberle
93,8476419.0,N,0.08333333333333333,Jean-Gabriel Pageau
91,8476399.0,N,0.08333333333333333,Blake Coleman
82,8475810.0,D,0.08333333333333333,Bryan Rust
22,8474586.0,N,0.08333333333333333,Jordan Eberle
79,8475784.0,N,0.08333333333333333,Jeff Skinner
498,8482964.0,D,0.08333333333333333,Arber Xhekaj
557,8484801.0,D,0.08333333333333333,Macklin Celebrini
494,8482877.0,N,0.08333333333333333,Jaroslav Chmelar
99,8476454.0,N,0.08333333333333333,Ryan Nugent-Hopkins
563,8484958.0,O,0.08333333333333333,Maxim Tsyplakov
101,8476456.0,D,0.08333333333333333,Jonathan Huberdeau
470,8482667.0,N,0.08333333333333333,William Eklund
573,8485493.0,N,0.08333333333333333,David Tomasek
115,8476853.0,D,0.08333333333333333,Morgan Rielly
572,8485493.0,D,0.08333333333333333,David Tomasek
474,8482702.0,N,0.08333333333333333,Logan Stankoven
103,8476457.0,O,0.08333333333333333,Adam Larsson
477,8482720.0,N,0.08333333333333333,Matthew Knies
479,8482737.0,D,0.08333333333333333,Zack Bolduc
570,8485414.0,N,0.08333333333333333,Ben Kindel
16,8474574.0,D,0.08333333333333333,Tyler Myers
10,8471817.0,N,0.08333333333333333,Ryan Reaves
481,8482747.0,D,0.08333333333333333,Brennan Othmann
12,8473533.0,O,0.08333333333333333,Jordan Staal
482,8482747.0,O,0.08333333333333333,Brennan Othmann
483,8482751.0,O,0.08333333333333333,Ryan Winterton
501,8483395.0,O,0.08333333333333333,Arshdeep Bains
485,8482758.0,O,0.08333333333333333,Ville Koivunen
13,8474037.0,O,0.08333333333333333,James van Riemsdyk
500,8483395.0,D,0.08333333333333333,Arshdeep Bains
554,8484800.0,D,0.08333333333333333,Berkly Catton
502,8483424.0,O,0.08333333333333333,Owen Beck
25,8474590.0,N,0.08333333333333333,John Carlson
62,8475690.0,N,0.08333333333333333,Chris Tanev
522,8483678.0,D,0.08333333333333333,Elias Pettersson (D)
523,8483678.0,O,0.08333333333333333,Elias Pettersson (D)
61,8475660.0,D,0.08333333333333333,Cam Talbot
59,8475343.0,D,0.08333333333333333,Nic Dowd
527,8484136.0,O,0.08333333333333333,Max Sasson
58,8475314.0,O,0.08333333333333333,Anders Lee
529,8484158.0,N,0.08333333333333333,Easton Cowan
548,8484768.0,D,0.08333333333333333,Zayne Parekh
531,8484180.0,N,0.08333333333333333,Samuel Honzek
533,8484186.0,D,0.08333333333333333,Ryan Leonard
54,8475220.0,O,0.08333333333333333,Marcus Foligno
34,8475149.0,N,0.08333333333333333,Marcus Johansson
536,8484221.0,N,0.08333333333333333,Calum Ritchie
537,8484221.0,O,0.08333333333333333,Calum Ritchie
51,8475218.0,N,0.08333333333333333,Mattias Ekholm
545,8484428.0,D,0.08333333333333333,Charles Alexis Legault
48,8475200.0,N,0.08333333333333333,Dmitry Orlov
47,8475200.0,D,0.08333333333333333,Dmitry Orlov
541,8484227.0,N,0.08333333333333333,Will Smith
46,8475181.0,D,0.08333333333333333,Nick Leddy
63,8475690.0,O,0.08333333333333333,Chris Tanev
119,8476875.0,O,0.08333333333333333,Mike Matheson
549,8484768.0,N,0.08333333333333333,Zayne Parekh
552,8484798.0,N,0.08333333333333333,Zeev Buium
75,8475765.0,O,0.08333333333333333,Vladimir Tarasenko
555,8484800.0,N,0.08333333333333333,Berkly Catton
38,8475166.0,D,0.08333333333333333,John Tavares
27,8474612.0,N,0.08333333333333333,Travis Hamonic
74,8475765.0,N,0.08333333333333333,Vladimir Tarasenko
73,8475765.0,D,0.08333333333333333,Vladimir Tarasenko
72,8475752.0,O,0.08333333333333333,Tyler Pitlick
71,8475752.0,D,0.08333333333333333,Tyler Pitlick
69,8475726.0,N,0.08333333333333333,Tyler Toffoli
28,8474612.0,O,0.08333333333333333,Travis Hamonic
518,8483570.0,D,0.08333333333333333,Ben Meyers
67,8475722.0,N,0.08333333333333333,Jason Zucker
511,8483512.0,N,0.08333333333333333,Matt Savoie
65,8475714.0,O,0.08333333333333333,Calle Jarnkrok
513,8483515.0,O,0.08333333333333333,Juraj Slafkovský
514,8483524.0,D,0.08333333333333333,Shane Wright
515,8483524.0,O,0.08333333333333333,Shane Wright
29,8474641.0,D,0.08333333333333333,Adam Henrique
516,8483525.0,D,0.08333333333333333,Danila Yurov
64,8475714.0,D,0.08333333333333333,Calle Jarnkrok
519,8483570.0,O,0.08333333333333333,Ben Meyers
319,8480018.0,N,0.08333333333333333,Nick Suzuki
121,8476880.0,N,0.08333333333333333,Tom Wilson
234,8478508.0,D,0.08333333333333333,Yakov Trenin
360,8480848.0,O,0.08333333333333333,Ty Dellandrea
269,8479312.0,D,0.08333333333333333,Alex Lyon
268,8479292.0,D,0.08333333333333333,Charlie Lindgren
266,8479066.0,D,0.08333333333333333,Ryan Lomberg
365,8480873.0,D,0.08333333333333333,Rasmus Sandin
263,8478970.0,D,0.08333333333333333,Jalen Chatfield
262,8478916.0,D,0.08333333333333333,Joey Daccord
368,8480980.0,N,0.08333333333333333,Connor Dewar
261,8478911.0,O,0.08333333333333333,Matt Roy
258,8478891.0,D,0.08333333333333333,Mason Appleton
254,8478874.0,O,0.08333333333333333,Adam Gaudette
374,8481024.0,D,0.08333333333333333,Linus Karlsson
253,8478874.0,N,0.08333333333333333,Adam Gaudette
376,8481068.0,N,0.08333333333333333,Yegor Sharangovich
252,8478874.0,D,0.08333333333333333,Adam Gaudette
250,8478864.0,N,0.08333333333333333,Kirill Kaprizov
379,8481122.0,O,0.08333333333333333,Simon Benoit
249,8478864.0,D,0.08333333333333333,Kirill Kaprizov
382,8481522.0,N,0.08333333333333333,Peyton Krebs
383,8481522.0,O,0.08333333333333333,Peyton Krebs
384,8481524.0,D,0.08333333333333333,Bowen Byram
245,8478851.0,O,0.08333333333333333,Alexandre Carrier
244,8478851.0,D,0.08333333333333333,Alexandre Carrier
358,8480842.0,N,0.08333333333333333,Filip Hallander
282,8479359.0,N,0.08333333333333333,Beck Malenstyn
352,8480834.0,D,0.08333333333333333,Ty Emberson
335,8480748.0,O,0.08333333333333333,Kiefer Sherwood
322,8480028.0,N,0.08333333333333333,Morgan Frost
317,8480012.0,N,0.08333333333333333,Elias Pettersson (F)
313,8480001.0,N,0.08333333333333333,Urho Vaakanainen
327,8480058.0,D,0.08333333333333333,P.O Joseph
328,8480058.0,O,0.08333333333333333,P.O Joseph
308,8479982.0,O,0.08333333333333333,Conor Timmins
330,8480196.0,D,0.08333333333333333,Jacob Bryson
331,8480259.0,D,0.08333333333333333,Ben Jones
332,8480259.0,O,0.08333333333333333,Ben Jones
305,8479941.0,O,0.08333333333333333,Justin Danforth
304,8479941.0,N,0.08333333333333333,Justin Danforth
350,8480830.0,N,0.08333333333333333,Andrei Svechnikov
337,8480797.0,D,0.08333333333333333,Joel Farabee
301,8479638.0,D,0.08333333333333333,Justin Brazeau
299,8479520.0,O,0.08333333333333333,Brandon Duhaime
296,8479425.0,N,0.08333333333333333,Filip Hronek
344,8480807.0,O,0.08333333333333333,Mattias Samuelsson
345,8480813.0,D,0.08333333333333333,Joe Veleno
292,8479406.0,D,0.08333333333333333,Filip Gustavsson
290,8479400.0,O,0.08333333333333333,Pierre-Luc Dubois
289,8479400.0,D,0.08333333333333333,Pierre-Luc Dubois
285,8479372.0,D,0.08333333333333333,Joshua Mahura
239,8478569.0,D,0.08333333333333333,Noel Acciari
391,8481542.0,N,0.08333333333333333,Moritz Seider
465,8482659.0,D,0.08333333333333333,Josh Doan
232,8478498.0,D,0.08333333333333333,Jake DeBrusk
182,8477968.0,O,0.08333333333333333,Alex Nedeljkovic
179,8477950.0,O,0.08333333333333333,Tony DeAngelo
436,8482074.0,D,0.08333333333333333,Connor Zary
176,8477947.0,O,0.08333333333333333,Sonny Milano
439,8482078.0,N,0.08333333333333333,Lucas Raymond
441,8482088.0,N,0.08333333333333333,Justin Sourdif
168,8477934.0,N,0.08333333333333333,Leon Draisaitl
162,8477810.0,D,0.08333333333333333,Joel Hanley
444,8482093.0,N,0.08333333333333333,Seth Jarvis
446,8482097.0,D,0.08333333333333333,Jack Quinn
321,8480028.0,D,0.08333333333333333,Morgan Frost
154,8477500.0,D,0.08333333333333333,Bo Horvat
152,8477498.0,N,0.08333333333333333,Darnell Nurse
140,8477369.0,N,0.08333333333333333,Carson Soucy
131,8476967.0,D,0.08333333333333333,Brett Kulak
129,8476931.0,D,0.08333333333333333,Jake McCabe
128,8476921.0,O,0.08333333333333333,Jordan Martinook
459,8482259.0,O,0.08333333333333333,Bobby McMann
127,8476921.0,N,0.08333333333333333,Jordan Martinook
461,8482460.0,N,0.08333333333333333,Matt Rempe
126,8476917.0,O,0.08333333333333333,Adam Pelech
463,8482476.0,D,0.08333333333333333,Emil Heineman
123,8476905.0,D,0.08333333333333333,Chandler Stephenson
431,8482055.0,D,0.08333333333333333,Drew O'Connor
188,8477993.0,D,0.08333333333333333,Justin Kirkland
190,8478013.0,D,0.08333333333333333,Jake Walman
212,8478438.0,N,0.08333333333333333,Tommy Novak
230,8478493.0,D,0.08333333333333333,Joel Eriksson Ek
228,8478463.0,D,0.08333333333333333,Anthony Beauvillier
222,8478450.0,N,0.08333333333333333,Parker Wotherspoon
397,8481564.0,D,0.08333333333333333,Ryan Johnson
219,8478445.0,D,0.08333333333333333,Mathew Barzal
401,8481580.0,D,0.08333333333333333,Connor McMichael
402,8481580.0,N,0.08333333333333333,Connor McMichael
403,8481580.0,O,0.08333333333333333,Connor McMichael
214,8478440.0,D,0.08333333333333333,Dylan Strome
405,8481593.0,D,0.08333333333333333,Jayden Struble
410,8481607.0,O,0.08333333333333333,Albert Johansson
426,8481725.0,D,0.08333333333333333,Elmer Soderblom
411,8481611.0,D,0.08333333333333333,Pyotr Kochetkov
207,8478407.0,N,0.08333333333333333,Vince Dunn
413,8481617.0,N,0.08333333333333333,Vasily Podkolzin
204,8478402.0,N,0.08333333333333333,Connor McDavid
418,8481656.0,N,0.08333333333333333,Aliaksei Protas
419,8481656.0,O,0.08333333333333333,Aliaksei Protas
420,8481668.0,D,0.08333333333333333,Arturs Silovs
421,8481668.0,O,0.08333333333333333,Arturs Silovs
196,8478136.0,D,0.08333333333333333,Jake Middleton
195,8478133.0,O,0.08333333333333333,Jake Evans
157,8477505.0,O,0.08333333333333333,Alexander Wennberg
